

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
   147  0000                     _TRISA2	set	31890
   148  0000                     _TRISA3	set	31891
   149  0000                     _TRISA4	set	31892
   150  0000                     _TRISA5	set	31893
   151  0000                     _nRBPU	set	32655
   152                           
   153                           ; #config settings
   154  00080B  00                 	db	0	; dummy byte at the end
   155  0000                     
   156                           	psect	cinit
   157  000F58                     __pcinit:
   158                           	opt stack 0
   159  000F58                     start_initialization:
   160                           	opt stack 0
   161  000F58                     __initialization:
   162                           	opt stack 0
   163                           
   164                           ; Initialize objects allocated to BANK0 (2 bytes)
   165                           ; load TBLPTR registers with __pidataBANK0
   166  000F58  0EC8               	movlw	low __pidataBANK0
   167  000F5A  6EF6               	movwf	tblptrl,c
   168  000F5C  0E10               	movlw	high __pidataBANK0
   169  000F5E  6EF7               	movwf	tblptrh,c
   170  000F60  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   171  000F62  6EF8               	movwf	tblptru,c
   172  000F64  0009               	tblrd		*+	;fetch initializer
   173  000F66  CFF5 F097          	movff	tablat,__pdataBANK0
   174  000F6A  0009               	tblrd		*+	;fetch initializer
   175  000F6C  CFF5 F098          	movff	tablat,__pdataBANK0+1
   176                           
   177                           ; Clear objects allocated to BANK0 (11 bytes)
   178  000F70  EE00  F08C         	lfsr	0,__pbssBANK0
   179  000F74  0E0B               	movlw	11
   180  000F76                     clear_0:
   181  000F76  6AEE               	clrf	postinc0,c
   182  000F78  06E8               	decf	wreg,f,c
   183  000F7A  E1FD               	bnz	clear_0
   184                           
   185                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   186  000F7C  6A43               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   187                           
   188                           ; Clear objects allocated to COMRAM (6 bytes)
   189  000F7E  6A42               	clrf	(__pbssCOMRAM+5)& (0+255),c
   190  000F80  6A41               	clrf	(__pbssCOMRAM+4)& (0+255),c
   191  000F82  6A40               	clrf	(__pbssCOMRAM+3)& (0+255),c
   192  000F84  6A3F               	clrf	(__pbssCOMRAM+2)& (0+255),c
   193  000F86  6A3E               	clrf	(__pbssCOMRAM+1)& (0+255),c
   194  000F88  6A3D               	clrf	__pbssCOMRAM& (0+255),c
   195  000F8A                     end_of_initialization:
   196                           	opt stack 0
   197  000F8A                     __end_of__initialization:
   198                           	opt stack 0
   199  000F8A  9044               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   200  000F8C  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   201  000F8E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   202  000F90  6EF8               	movwf	tblptru,c
   203  000F92  0100               	movlb	0
   204  000F94  EF87  F007         	goto	_main	;jump to C main() function
   205                           tblptru	equ	0xFF8
   206                           tblptrh	equ	0xFF7
   207                           tblptrl	equ	0xFF6
   208                           tablat	equ	0xFF5
   209                           postinc0	equ	0xFEE
   210                           wreg	equ	0xFE8
   211                           
   212                           	psect	bitbssCOMRAM
   213  000218                     __pbitbssCOMRAM:
   214                           	opt stack 0
   215  000218                     _power_led:
   216                           	opt stack 0
   217  000218                     	ds	1
   218  000219                     _timer_led:
   219                           	opt stack 0
   220  000219                     	ds	1
   221  00021A                     _unit:
   222                           	opt stack 0
   223  00021A                     	ds	1
   224  00021B                     _timer:
   225                           	opt stack 0
   226  00021B                     	ds	1
   227                           tblptru	equ	0xFF8
   228                           tblptrh	equ	0xFF7
   229                           tblptrl	equ	0xFF6
   230                           tablat	equ	0xFF5
   231                           postinc0	equ	0xFEE
   232                           wreg	equ	0xFE8
   233                           
   234                           	psect	bssCOMRAM
   235  00003D                     __pbssCOMRAM:
   236                           	opt stack 0
   237  00003D                     _time:
   238                           	opt stack 0
   239  00003D                     	ds	4
   240  000041                     _high_temp:
   241                           	opt stack 0
   242  000041                     	ds	1
   243  000042                     _low_temp:
   244                           	opt stack 0
   245  000042                     	ds	1
   246                           tblptru	equ	0xFF8
   247                           tblptrh	equ	0xFF7
   248                           tblptrl	equ	0xFF6
   249                           tablat	equ	0xFF5
   250                           postinc0	equ	0xFEE
   251                           wreg	equ	0xFE8
   252                           
   253                           	psect	bssBANK0
   254  00008C                     __pbssBANK0:
   255                           	opt stack 0
   256  00008C                     _temp_cur:
   257                           	opt stack 0
   258  00008C                     	ds	3
   259  00008F                     _disp:
   260                           	opt stack 0
   261  00008F                     	ds	2
   262  000091                     ISR_low@ins_prev:
   263                           	opt stack 0
   264  000091                     	ds	1
   265  000092                     _heat_mode:
   266                           	opt stack 0
   267  000092                     	ds	1
   268  000093                     _high_hour:
   269                           	opt stack 0
   270  000093                     	ds	1
   271  000094                     _low_hour:
   272                           	opt stack 0
   273  000094                     	ds	1
   274  000095                     _state:
   275                           	opt stack 0
   276  000095                     	ds	1
   277  000096                     _temp_want:
   278                           	opt stack 0
   279  000096                     	ds	1
   280                           tblptru	equ	0xFF8
   281                           tblptrh	equ	0xFF7
   282                           tblptrl	equ	0xFF6
   283                           tablat	equ	0xFF5
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           
   287                           	psect	dataBANK0
   288  000097                     __pdataBANK0:
   289                           	opt stack 0
   290  000097                     _cur_number:
   291                           	opt stack 0
   292  000097                     	ds	2
   293                           tblptru	equ	0xFF8
   294                           tblptrh	equ	0xFF7
   295                           tblptrl	equ	0xFF6
   296                           tablat	equ	0xFF5
   297                           postinc0	equ	0xFEE
   298                           wreg	equ	0xFE8
   299                           
   300                           	psect	cstackBANK0
   301  000060                     __pcstackBANK0:
   302                           	opt stack 0
   303  000060                     _ISR_low$210:
   304                           	opt stack 0
   305                           
   306                           ; 2 bytes @ 0x0
   307  000060                     	ds	2
   308  000062                     _ISR_low$211:
   309                           	opt stack 0
   310                           
   311                           ; 2 bytes @ 0x2
   312  000062                     	ds	2
   313  000064                     ISR_low@cur:
   314                           	opt stack 0
   315                           
   316                           ; 1 bytes @ 0x4
   317  000064                     	ds	1
   318  000065                     ISR_low@mask_leds:
   319                           	opt stack 0
   320                           
   321                           ; 1 bytes @ 0x5
   322  000065                     	ds	1
   323  000066                     _ISR_low$212:
   324                           	opt stack 0
   325                           
   326                           ; 1 bytes @ 0x6
   327  000066                     	ds	1
   328  000067                     _ISR_low$207:
   329                           	opt stack 0
   330                           
   331                           ; 2 bytes @ 0x7
   332  000067                     	ds	2
   333  000069                     _ISR_low$209:
   334                           	opt stack 0
   335                           
   336                           ; 2 bytes @ 0x9
   337  000069                     	ds	2
   338  00006B                     ISR_low@ins:
   339                           	opt stack 0
   340                           
   341                           ; 1 bytes @ 0xB
   342  00006B                     	ds	1
   343  00006C                     ?___ftpack:
   344                           	opt stack 0
   345  00006C                     num_to_disp@ret:
   346                           	opt stack 0
   347  00006C                     set_digit@num:
   348                           	opt stack 0
   349  00006C                     ___ftpack@arg:
   350                           	opt stack 0
   351  00006C                     ___ftge@ff1:
   352                           	opt stack 0
   353                           
   354                           ; 3 bytes @ 0xC
   355  00006C                     	ds	1
   356  00006D                     num_to_disp@num:
   357                           	opt stack 0
   358  00006D                     set_digit@dig:
   359                           	opt stack 0
   360                           
   361                           ; 1 bytes @ 0xD
   362  00006D                     	ds	1
   363  00006E                     error@code:
   364                           	opt stack 0
   365                           
   366                           ; 1 bytes @ 0xE
   367  00006E                     	ds	1
   368  00006F                     ___ftpack@exp:
   369                           	opt stack 0
   370  00006F                     ___ftge@ff2:
   371                           	opt stack 0
   372                           
   373                           ; 3 bytes @ 0xF
   374  00006F                     	ds	1
   375  000070                     ___ftpack@sign:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x10
   379  000070                     	ds	1
   380  000071                     ??___ftpack:
   381                           
   382                           ; 1 bytes @ 0x11
   383  000071                     	ds	1
   384  000072                     ??___ftge:
   385                           
   386                           ; 1 bytes @ 0x12
   387  000072                     	ds	2
   388  000074                     ?___lwtoft:
   389                           	opt stack 0
   390  000074                     ___lwtoft@c:
   391                           	opt stack 0
   392                           
   393                           ; 2 bytes @ 0x14
   394  000074                     	ds	3
   395  000077                     ?___ftdiv:
   396                           	opt stack 0
   397  000077                     ___ftdiv@f1:
   398                           	opt stack 0
   399                           
   400                           ; 3 bytes @ 0x17
   401  000077                     	ds	3
   402  00007A                     ___ftdiv@f2:
   403                           	opt stack 0
   404                           
   405                           ; 3 bytes @ 0x1A
   406  00007A                     	ds	3
   407  00007D                     ??___ftdiv:
   408                           
   409                           ; 1 bytes @ 0x1D
   410  00007D                     	ds	3
   411  000080                     ___ftdiv@cntr:
   412                           	opt stack 0
   413                           
   414                           ; 1 bytes @ 0x20
   415  000080                     	ds	1
   416  000081                     ___ftdiv@f3:
   417                           	opt stack 0
   418                           
   419                           ; 3 bytes @ 0x21
   420  000081                     	ds	3
   421  000084                     ___ftdiv@exp:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x24
   425  000084                     	ds	1
   426  000085                     ___ftdiv@sign:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x25
   430  000085                     	ds	1
   431  000086                     ?_get_temp:
   432                           	opt stack 0
   433                           
   434                           ; 3 bytes @ 0x26
   435  000086                     	ds	3
   436  000089                     get_temp@temp:
   437                           	opt stack 0
   438                           
   439                           ; 3 bytes @ 0x29
   440  000089                     	ds	3
   441  00008C                     tblptru	equ	0xFF8
   442                           tblptrh	equ	0xFF7
   443                           tblptrl	equ	0xFF6
   444                           tablat	equ	0xFF5
   445                           postinc0	equ	0xFEE
   446                           wreg	equ	0xFE8
   447                           
   448                           ; 1 bytes @ 0x2C
   449                           
   450                           	psect	cstackCOMRAM
   451  000001                     __pcstackCOMRAM:
   452                           	opt stack 0
   453  000001                     ?___almod:
   454                           	opt stack 0
   455  000001                     ___almod@dividend:
   456                           	opt stack 0
   457                           
   458                           ; 4 bytes @ 0x0
   459  000001                     	ds	4
   460  000005                     ___almod@divisor:
   461                           	opt stack 0
   462                           
   463                           ; 4 bytes @ 0x4
   464  000005                     	ds	4
   465  000009                     ___almod@counter:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x8
   469  000009                     	ds	1
   470  00000A                     ___almod@sign:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x9
   474  00000A                     	ds	1
   475  00000B                     ??_ISR_high:
   476                           
   477                           ; 1 bytes @ 0xA
   478  00000B                     	ds	14
   479  000019                     ?___aldiv:
   480                           	opt stack 0
   481  000019                     set_LEDs@mask:
   482                           	opt stack 0
   483  000019                     i1set_digit@num:
   484                           	opt stack 0
   485  000019                     ___aldiv@dividend:
   486                           	opt stack 0
   487                           
   488                           ; 4 bytes @ 0x18
   489  000019                     	ds	1
   490  00001A                     i1set_digit@dig:
   491                           	opt stack 0
   492                           
   493                           ; 1 bytes @ 0x19
   494  00001A                     	ds	3
   495  00001D                     ___aldiv@divisor:
   496                           	opt stack 0
   497                           
   498                           ; 4 bytes @ 0x1C
   499  00001D                     	ds	4
   500  000021                     ___aldiv@counter:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x20
   504  000021                     	ds	1
   505  000022                     ___aldiv@sign:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x21
   509  000022                     	ds	1
   510  000023                     ___aldiv@quotient:
   511                           	opt stack 0
   512                           
   513                           ; 4 bytes @ 0x22
   514  000023                     	ds	4
   515  000027                     ??_ISR_low:
   516                           
   517                           ; 1 bytes @ 0x26
   518  000027                     	ds	22
   519                           tblptru	equ	0xFF8
   520                           tblptrh	equ	0xFF7
   521                           tblptrl	equ	0xFF6
   522                           tablat	equ	0xFF5
   523                           postinc0	equ	0xFEE
   524                           wreg	equ	0xFE8
   525                           
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 51 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   545 ;;      Params:         0       0       0       0       0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels required when called:    7
   551 ;; This function calls:
   552 ;;		___ftge
   553 ;;		_error
   554 ;;		_get_temp
   555 ;;		_setup
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           	psect	text0
   562  000F0E                     __ptext0:
   563                           	opt stack 0
   564  000F0E                     _main:
   565                           	opt stack 24
   566                           
   567                           ;main.c: 53: setup();
   568                           
   569                           ;incstack = 0
   570  000F0E  ECE8  F007         	call	_setup	;wreg free
   571  000F12                     l1944:
   572                           
   573                           ;main.c: 60: }
   574                           ;main.c: 61: temp_cur = get_temp();
   575  000F12  EC60  F007         	call	_get_temp	;wreg free
   576  000F16  C086  F08C         	movff	?_get_temp,_temp_cur
   577  000F1A  C087  F08D         	movff	?_get_temp+1,_temp_cur+1
   578  000F1E  C088  F08E         	movff	?_get_temp+2,_temp_cur+2
   579                           
   580                           ;main.c: 62: if (temp_cur > 40)
   581  000F22  0E00               	movlw	0
   582  000F24  0100               	movlb	0	; () banked
   583  000F26  6F6C               	movwf	___ftge@ff1& (0+255),b
   584  000F28  0E20               	movlw	32
   585  000F2A  0100               	movlb	0	; () banked
   586  000F2C  6F6D               	movwf	(___ftge@ff1+1)& (0+255),b
   587  000F2E  0E42               	movlw	66
   588  000F30  0100               	movlb	0	; () banked
   589  000F32  6F6E               	movwf	(___ftge@ff1+2)& (0+255),b
   590  000F34  C08C  F06F         	movff	_temp_cur,___ftge@ff2
   591  000F38  C08D  F070         	movff	_temp_cur+1,___ftge@ff2+1
   592  000F3C  C08E  F071         	movff	_temp_cur+2,___ftge@ff2+2
   593  000F40  EC98  F005         	call	___ftge	;wreg free
   594  000F44  0100               	movlb	0	; () banked
   595  000F46  B0D8               	btfsc	status,0,c
   596  000F48  D7E4               	goto	l1944
   597                           
   598                           ; BSR set to: 0
   599                           ;main.c: 63: {
   600                           ;main.c: 64: state = ERR;
   601  000F4A  0E01               	movlw	1
   602  000F4C  0100               	movlb	0	; () banked
   603  000F4E  6F95               	movwf	_state& (0+255),b
   604                           
   605                           ; BSR set to: 0
   606                           ;main.c: 65: error(1);
   607  000F50  0E01               	movlw	1
   608  000F52  ECCC  F007         	call	_error
   609                           
   610                           ;main.c: 72: else
   611                           ;main.c: 73: {
   612                           
   613                           ;main.c: 69: {
   614                           ;main.c: 71: }
   615  000F56  D7DD               	goto	l1944
   616  000F58                     __end_of_main:
   617                           	opt stack 0
   618                           tblptru	equ	0xFF8
   619                           tblptrh	equ	0xFF7
   620                           tblptrl	equ	0xFF6
   621                           tablat	equ	0xFF5
   622                           postinc0	equ	0xFEE
   623                           wreg	equ	0xFE8
   624                           status	equ	0xFD8
   625                           
   626 ;; *************** function _setup *****************
   627 ;; Defined at:
   628 ;;		line 86 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   642 ;;      Params:         0       0       0       0       0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    5
   649 ;; This function calls:
   650 ;;		_setup_therm
   651 ;;		_setup_timer0
   652 ;;		_setup_timer1
   653 ;;		_setup_timer2
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           	psect	text1
   660  000FD0                     __ptext1:
   661                           	opt stack 0
   662  000FD0                     _setup:
   663                           	opt stack 25
   664                           
   665                           ;main.c: 90: SCS0 = 1;
   666                           
   667                           ;incstack = 0
   668  000FD0  80D3               	bsf	4051,0,c	;volatile
   669                           
   670                           ;main.c: 91: SCS1 = 1;
   671  000FD2  82D3               	bsf	4051,1,c	;volatile
   672                           
   673                           ;main.c: 92: INTSRC = 1;
   674  000FD4  8E9B               	bsf	3995,7,c	;volatile
   675                           
   676                           ;main.c: 94: IRCF2 = 0;
   677  000FD6  9CD3               	bcf	4051,6,c	;volatile
   678                           
   679                           ;main.c: 95: IRCF1 = 0;
   680  000FD8  9AD3               	bcf	4051,5,c	;volatile
   681                           
   682                           ;main.c: 96: IRCF0 = 1;
   683  000FDA  88D3               	bsf	4051,4,c	;volatile
   684                           
   685                           ;main.c: 99: setup_therm();
   686  000FDC  EC14  F008         	call	_setup_therm	;wreg free
   687                           
   688                           ;main.c: 102: nRBPU = 0;
   689  000FE0  9EF1               	bcf	intcon2,7,c	;volatile
   690                           
   691                           ;main.c: 104: TRISA4 = 0;
   692  000FE2  9892               	bcf	3986,4,c	;volatile
   693                           
   694                           ;main.c: 105: TRISA5 = 0;
   695  000FE4  9A92               	bcf	3986,5,c	;volatile
   696                           
   697                           ;main.c: 106: TRISA3 = 0;
   698  000FE6  9692               	bcf	3986,3,c	;volatile
   699                           
   700                           ;main.c: 107: TRISA2 = 0;
   701  000FE8  9492               	bcf	3986,2,c	;volatile
   702                           
   703                           ;main.c: 110: IPEN = 1;
   704  000FEA  8ED0               	bsf	4048,7,c	;volatile
   705                           
   706                           ;main.c: 111: GIEH = 1;
   707  000FEC  8EF2               	bsf	intcon,7,c	;volatile
   708                           
   709                           ;main.c: 112: GIEL = 0;
   710  000FEE  9CF2               	bcf	intcon,6,c	;volatile
   711                           
   712                           ;main.c: 115: setup_timer0();
   713  000FF0  EC46  F008         	call	_setup_timer0	;wreg free
   714                           
   715                           ;main.c: 117: setup_timer1();
   716  000FF4  EC37  F008         	call	_setup_timer1	;wreg free
   717                           
   718                           ;main.c: 119: setup_timer2();
   719  000FF8  EC28  F008         	call	_setup_timer2	;wreg free
   720  000FFC  0012               	return		;funcret
   721  000FFE                     __end_of_setup:
   722                           	opt stack 0
   723                           tblptru	equ	0xFF8
   724                           tblptrh	equ	0xFF7
   725                           tblptrl	equ	0xFF6
   726                           tablat	equ	0xFF5
   727                           intcon	equ	0xFF2
   728                           intcon2	equ	0xFF1
   729                           postinc0	equ	0xFEE
   730                           wreg	equ	0xFE8
   731                           status	equ	0xFD8
   732                           
   733 ;; *************** function _setup_timer2 *****************
   734 ;; Defined at:
   735 ;;		line 193 in file "main.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   749 ;;      Params:         0       0       0       0       0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    4
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_setup
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           	psect	text2
   764  001050                     __ptext2:
   765                           	opt stack 0
   766  001050                     _setup_timer2:
   767                           	opt stack 25
   768                           
   769                           ;main.c: 196: TMR2ON = 0;
   770                           
   771                           ;incstack = 0
   772  001050  94CA               	bcf	4042,2,c	;volatile
   773                           
   774                           ;main.c: 198: T2CKPS0 = 1;
   775  001052  80CA               	bsf	4042,0,c	;volatile
   776                           
   777                           ;main.c: 199: T2CKPS1 = 0;
   778  001054  92CA               	bcf	4042,1,c	;volatile
   779                           
   780                           ;main.c: 201: TMR2 = 0;
   781  001056  0E00               	movlw	0
   782  001058  6ECC               	movwf	4044,c	;volatile
   783                           
   784                           ;main.c: 204: PR2 = 0xFF;
   785  00105A  68CB               	setf	4043,c	;volatile
   786                           
   787                           ;main.c: 206: T2OUTPS0 = 0;
   788  00105C  96CA               	bcf	4042,3,c	;volatile
   789                           
   790                           ;main.c: 207: T2OUTPS1 = 0;
   791  00105E  98CA               	bcf	4042,4,c	;volatile
